名称,题材,集数,播放量,播放量2,备注
妈妈别哭,家庭,87集,2.7亿,270000000,付费
夏荔与陈在木,甜宠,87集,8.7亿,870000000,
修罗战皇,都市,73集,7592.5万,75925000,付费
娶了媳妇勿忘娘,家庭,77集,8138.6万,81386000,付费
萌宝来袭爹地请跪好！,甜宠,91集,8435.9万,84359000,付费
爸爸再爱我一次,逆袭,96集,5935.1万,59351000,付费
无尽的爱,都市,22集,6341.2万,63412000,付费
离婚后，大小姐在娱乐圈杀疯了,都市,80集,5667.2万,56672000,付费
狂少出山,奇幻,77集,1.3亿,130000000,付费
崛起：从老婆被打开始,正能量,91集,2737.9万,27379000,付费
长相思,爱情,103集,5.8亿,580000000,
保安老爸竟是世界首富,家庭,80集,4645.1万,46451000,付费
我的正能量生活,正能量,85集,1.8亿,180000000,
穿越年代，娇妻有点飒,甜宠,92集,3747.5万,37475000,付费
陈冬梅的乡村生活,乡村,18集,1.1亿,110000000,
总裁与我的错位情缘,职场,12集,400.9万,4009000,
豪门至尊,逆袭,34集,4511.4万,45114000,付费
结婚后的两种生活方式,情感,9集,2.0亿,200000000,独播
我开出租被美女总裁追着结婚,都市,78集,2617.2万,26172000,付费
爱在转角遇见你,都市,83集,1884.5万,18845000,付费
明月何时照我还,乡村,87集,6348.5万,63485000,付费
龙升,逆袭,90集,1.1亿,110000000,付费
啥基因啊！三胞胎都是大佬,都市,86集,6389.7万,63897000,付费
暗帝,都市,84集,6445.1万,64451000,付费
战龙,玄幻,100集,2146.8万,21468000,付费
麒麟赋,玄幻,80集,9780.8万,97808000,付费
穿回九零宠娇妻,年代,88集,2703.8万,27038000,付费
暖心嘟嘟,其他,60集,5.8亿,580000000,
澹台少主的亿万宠妻,都市,102集,910.7万,9107000,付费
正义的心,正能量,599集,124.7亿,12470000000,
奔向爱情，走向新生活。农村小伙的爱情故事,搞笑,14集,9711.0万,97110000,
妖怪校园生活,搞笑,12集,1.8亿,180000000,
《龙帝归来》,逆袭,68集,306.2万,3062000,付费
来自未来的儿子,喜剧,6集,1.4亿,140000000,
救命，老公竟是总裁大人,甜宠,102集,1.9亿,190000000,付费
常怀善良心,正能量,88集,4.3亿,430000000,
晨朗的故事,正能量,24集,155.5万,1555000,
虎牙姐微剧,其他,411集,10.3亿,1030000000,
我妈妈离婚后强得可怕,逆袭,82集,7180.9万,71809000,付费
